Date : 2026-04-16 01:10:37
Directory : c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine
Total : 738 files,  175499 codes, 68531 comments, 28386 blanks, all 272416 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| .venv\Lib\site-packages\pip\_vendor\distlib                                                                                                                  |         13 |      7,138 |      2,207 |      1,313 |     10,658 |
| .venv\Lib\site-packages\pip\_vendor\distro                                                                                                                   |          3 |        564 |        766 |        130 |      1,460 |
| .venv\Lib\site-packages\pip\_vendor\idna                                                                                                                     |          8 |     11,140 |         37 |        207 |     11,384 |
| .venv\Lib\site-packages\pip\_vendor\msgpack                                                                                                                  |          4 |        853 |        312 |        147 |      1,312 |
| .venv\Lib\site-packages\pip\_vendor\packaging                                                                                                                |         11 |      1,423 |      1,107 |        409 |      2,939 |
| .venv\Lib\site-packages\pip\_vendor\pkg_resources                                                                                                            |          1 |      1,866 |        972 |        524 |      3,362 |
| .venv\Lib\site-packages\pip\_vendor\platformdirs                                                                                                             |          8 |        963 |        400 |        270 |      1,633 |
| .venv\Lib\site-packages\pip\_vendor\pygments                                                                                                                 |         35 |      6,359 |      3,013 |      1,047 |     10,419 |
| .venv\Lib\site-packages\pip\_vendor\pygments (Files)                                                                                                         |         16 |      2,061 |        907 |        459 |      3,427 |
| .venv\Lib\site-packages\pip\_vendor\pygments\filters                                                                                                         |          1 |        756 |        133 |         52 |        941 |
| .venv\Lib\site-packages\pip\_vendor\pygments\formatters                                                                                                      |         14 |      1,728 |      1,676 |        421 |      3,825 |
| .venv\Lib\site-packages\pip\_vendor\pygments\lexers                                                                                                          |          3 |      1,738 |        277 |        107 |      2,122 |
| .venv\Lib\site-packages\pip\_vendor\pygments\styles                                                                                                          |          1 |         76 |         20 |          8 |        104 |
| .venv\Lib\site-packages\pip\_vendor\pyparsing                                                                                                                |         11 |      4,137 |      5,829 |        958 |     10,924 |
| .venv\Lib\site-packages\pip\_vendor\pyparsing (Files)                                                                                                        |         10 |      3,713 |      5,677 |        877 |     10,267 |
| .venv\Lib\site-packages\pip\_vendor\pyparsing\diagram                                                                                                        |          1 |        424 |        152 |         81 |        657 |
| .venv\Lib\site-packages\pip\_vendor\pyproject_hooks                                                                                                          |          5 |        414 |        208 |        115 |        737 |
| .venv\Lib\site-packages\pip\_vendor\pyproject_hooks (Files)                                                                                                  |          3 |        189 |        126 |         49 |        364 |
| .venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process                                                                                              |          2 |        225 |         82 |         66 |        373 |
| .venv\Lib\site-packages\pip\_vendor\requests                                                                                                                 |         18 |      2,702 |      1,934 |        799 |      5,435 |
| .venv\Lib\site-packages\pip\_vendor\resolvelib                                                                                                               |          7 |        506 |        277 |        149 |        932 |
| .venv\Lib\site-packages\pip\_vendor\resolvelib (Files)                                                                                                       |          5 |        501 |        277 |        146 |        924 |
| .venv\Lib\site-packages\pip\_vendor\resolvelib\compat                                                                                                        |          2 |          5 |          0 |          3 |          8 |
| .venv\Lib\site-packages\pip\_vendor\rich                                                                                                                     |         77 |     18,801 |      4,407 |      2,432 |     25,640 |
| .venv\Lib\site-packages\pip\_vendor\tenacity                                                                                                                 |         11 |        955 |        361 |        346 |      1,662 |
| .venv\Lib\site-packages\pip\_vendor\tomli                                                                                                                    |          4 |        562 |        137 |        124 |        823 |
| .venv\Lib\site-packages\pip\_vendor\truststore                                                                                                               |          6 |      1,101 |        126 |        246 |      1,473 |
| .venv\Lib\site-packages\pip\_vendor\urllib3                                                                                                                  |         39 |      6,768 |      3,091 |      1,834 |     11,693 |
| .venv\Lib\site-packages\pip\_vendor\urllib3 (Files)                                                                                                          |         11 |      2,424 |      1,327 |        707 |      4,458 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\contrib                                                                                                          |         10 |      1,901 |        682 |        478 |      3,061 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\contrib (Files)                                                                                                  |          7 |      1,303 |        512 |        327 |      2,142 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                                                                         |          3 |        598 |        170 |        151 |        919 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\packages                                                                                                         |          5 |        870 |        183 |        234 |      1,287 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\packages (Files)                                                                                                 |          2 |        735 |        133 |        210 |      1,078 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports                                                                                               |          3 |        135 |         50 |         24 |        209 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\util                                                                                                             |         13 |      1,573 |        899 |        415 |      2,887 |
| .venv\Lib\site-packages\pip\_vendor\webencodings                                                                                                             |          5 |        761 |        251 |        103 |      1,115 |
| .venv\Lib\site-packages\pkg_resources                                                                                                                        |         43 |     10,591 |     11,607 |      2,827 |     25,025 |
| .venv\Lib\site-packages\pkg_resources (Files)                                                                                                                |          1 |      1,813 |        962 |        522 |      3,297 |
| .venv\Lib\site-packages\pkg_resources\_vendor                                                                                                                |         41 |      8,729 |     10,630 |      2,292 |     21,651 |
| .venv\Lib\site-packages\pkg_resources\_vendor (Files)                                                                                                        |          3 |        382 |        471 |         87 |        940 |
| .venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources                                                                                            |          9 |        505 |        237 |        206 |        948 |
| .venv\Lib\site-packages\pkg_resources\_vendor\jaraco                                                                                                         |          4 |        499 |        686 |        156 |      1,341 |
| .venv\Lib\site-packages\pkg_resources\_vendor\jaraco (Files)                                                                                                 |          3 |        263 |        394 |         84 |        741 |
| .venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text                                                                                                    |          1 |        236 |        292 |         72 |        600 |
| .venv\Lib\site-packages\pkg_resources\_vendor\more_itertools                                                                                                 |          3 |      1,860 |      2,617 |        544 |      5,021 |
| .venv\Lib\site-packages\pkg_resources\_vendor\packaging                                                                                                      |         11 |      1,423 |      1,107 |        409 |      2,939 |
| .venv\Lib\site-packages\pkg_resources\_vendor\pyparsing                                                                                                      |         11 |      4,060 |      5,512 |        890 |     10,462 |
| .venv\Lib\site-packages\pkg_resources\_vendor\pyparsing (Files)                                                                                              |         10 |      3,650 |      5,361 |        808 |      9,819 |
| .venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram                                                                                              |          1 |        410 |        151 |         82 |        643 |
| .venv\Lib\site-packages\pkg_resources\extern                                                                                                                 |          1 |         49 |         15 |         13 |         77 |
| .venv\Lib\site-packages\setuptools                                                                                                                           |        179 |     32,562 |     21,153 |      7,783 |     61,498 |
| .venv\Lib\site-packages\setuptools (Files)                                                                                                                   |         30 |      4,023 |      2,740 |      1,046 |      7,809 |
| .venv\Lib\site-packages\setuptools\_distutils                                                                                                                |         56 |      9,982 |      4,394 |      2,382 |     16,758 |
| .venv\Lib\site-packages\setuptools\_distutils (Files)                                                                                                        |         33 |      6,137 |      3,293 |      1,558 |     10,988 |
| .venv\Lib\site-packages\setuptools\_distutils\command                                                                                                        |         23 |      3,845 |      1,101 |        824 |      5,770 |
| .venv\Lib\site-packages\setuptools\_vendor                                                                                                                   |         54 |     10,980 |     11,784 |      2,865 |     25,629 |
| .venv\Lib\site-packages\setuptools\_vendor (Files)                                                                                                           |          4 |      1,629 |      1,130 |        358 |      3,117 |
| .venv\Lib\site-packages\setuptools\_vendor\importlib_metadata                                                                                                |          8 |        691 |        604 |        253 |      1,548 |
| .venv\Lib\site-packages\setuptools\_vendor\importlib_resources                                                                                               |          9 |        505 |        237 |        206 |        948 |
| .venv\Lib\site-packages\setuptools\_vendor\jaraco                                                                                                            |          4 |        499 |        686 |        156 |      1,341 |
| .venv\Lib\site-packages\setuptools\_vendor\jaraco (Files)                                                                                                    |          3 |        263 |        394 |         84 |        741 |
| .venv\Lib\site-packages\setuptools\_vendor\jaraco\text                                                                                                       |          1 |        236 |        292 |         72 |        600 |
| .venv\Lib\site-packages\setuptools\_vendor\more_itertools                                                                                                    |          3 |      1,611 |      2,371 |        469 |      4,451 |
| .venv\Lib\site-packages\setuptools\_vendor\packaging                                                                                                         |         11 |      1,423 |      1,107 |        409 |      2,939 |
| .venv\Lib\site-packages\setuptools\_vendor\pyparsing                                                                                                         |         11 |      4,060 |      5,512 |        890 |     10,462 |
| .venv\Lib\site-packages\setuptools\_vendor\pyparsing (Files)                                                                                                 |         10 |      3,650 |      5,361 |        808 |      9,819 |
| .venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram                                                                                                 |          1 |        410 |        151 |         82 |        643 |
| .venv\Lib\site-packages\setuptools\_vendor\tomli                                                                                                             |          4 |        562 |        137 |        124 |        823 |
| .venv\Lib\site-packages\setuptools\command                                                                                                                   |         27 |      4,854 |      1,493 |      1,006 |      7,353 |
| .venv\Lib\site-packages\setuptools\config                                                                                                                    |         11 |      2,674 |        727 |        471 |      3,872 |
| .venv\Lib\site-packages\setuptools\config (Files)                                                                                                            |          5 |      1,282 |        484 |        368 |      2,134 |
| .venv\Lib\site-packages\setuptools\config\_validate_pyproject                                                                                                |          6 |      1,392 |        243 |        103 |      1,738 |
| .venv\Lib\site-packages\setuptools\extern                                                                                                                    |          1 |         49 |         15 |         13 |         77 |
| .venv\Scripts                                                                                                                                                |          3 |        148 |        361 |         52 |        561 |
| data                                                                                                                                                         |          2 |         52 |         41 |         16 |        109 |
| engine                                                                                                                                                       |          3 |        119 |         63 |         31 |        213 |
| strategies                                                                                                                                                   |          4 |         92 |         90 |         41 |        223 |
| ui                                                                                                                                                           |          3 |        342 |         74 |         61 |        477 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\_distutils_hack\__init__.py                                         | Python           |        127 |         46 |         50 |        223 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\_distutils_hack\override.py                                         | Python           |          1 |          0 |          1 |          2 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\__init__.py                                                     | Python           |          5 |          4 |          5 |         14 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\__main__.py                                                     | Python           |         10 |         10 |          5 |         25 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\__pip-runner__.py                                               | Python           |         25 |          9 |         17 |         51 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\__init__.py                                           | Python           |          6 |          7 |          6 |         19 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\build_env.py                                          | Python           |        215 |         57 |         40 |        312 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\cache.py                                              | Python           |        189 |         56 |         46 |        291 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\cli\__init__.py                                       | Python           |          0 |          3 |          2 |          5 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\cli\autocompletion.py                                 | Python           |        119 |         37 |         17 |        173 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\cli\base_command.py                                   | Python           |        170 |         27 |         40 |        237 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py                                     | Python           |        834 |         93 |        148 |      1,075 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\cli\command_context.py                                | Python           |         20 |          0 |          8 |         28 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\cli\main.py                                           | Python           |         32 |         32 |         16 |         80 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\cli\main_parser.py                                    | Python           |         79 |         27 |         29 |        135 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\cli\parser.py                                         | Python           |        196 |         49 |         50 |        295 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\cli\progress_bars.py                                  | Python           |         55 |          4 |         10 |         69 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\cli\req_command.py                                    | Python           |        364 |         78 |         64 |        506 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\cli\spinners.py                                       | Python           |        114 |         18 |         28 |        160 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\cli\status_codes.py                                   | Python           |          6 |          0 |          1 |          7 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\__init__.py                                  | Python           |        106 |         14 |         13 |        133 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\cache.py                                     | Python           |        145 |         41 |         40 |        226 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\check.py                                     | Python           |         44 |          1 |         10 |         55 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\completion.py                                | Python           |        113 |         15 |          3 |        131 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\configuration.py                             | Python           |        202 |         39 |         40 |        281 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\debug.py                                     | Python           |        143 |         15 |         44 |        202 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\download.py                                  | Python           |        108 |         13 |         27 |        148 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\freeze.py                                    | Python           |         87 |          5 |         17 |        109 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\hash.py                                      | Python           |         42 |          7 |         11 |         60 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\help.py                                      | Python           |         28 |          2 |         12 |         42 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\index.py                                     | Python           |        102 |         10 |         28 |        140 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\inspect.py                                   | Python           |         74 |          9 |         10 |         93 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\install.py                                   | Python           |        627 |         59 |         89 |        775 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\list.py                                      | Python           |        284 |         30 |         55 |        369 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\search.py                                    | Python           |        136 |          8 |         31 |        175 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\show.py                                      | Python           |        149 |         14 |         27 |        190 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\uninstall.py                                 | Python           |         92 |          9 |         13 |        114 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\commands\wheel.py                                     | Python           |        143 |         13 |         28 |        184 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\configuration.py                                      | Python           |        233 |         85 |         66 |        384 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\distributions\__init__.py                             | Python           |         12 |          5 |          5 |         22 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\distributions\base.py                                 | Python           |         23 |         21 |          8 |         52 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\distributions\installed.py                            | Python           |         18 |          5 |          7 |         30 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\distributions\sdist.py                                | Python           |        117 |         24 |         16 |        157 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\distributions\wheel.py                                | Python           |         25 |          8 |          8 |         41 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\exceptions.py                                         | Python           |        383 |        211 |        135 |        729 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\index\__init__.py                                     | Python           |          0 |          2 |          1 |          3 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\index\collector.py                                    | Python           |        332 |         96 |         80 |        508 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\index\package_finder.py                               | Python           |        657 |        248 |        123 |      1,028 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\index\sources.py                                      | Python           |        197 |         37 |         52 |        286 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\locations\__init__.py                                 | Python           |        303 |         88 |         77 |        468 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\locations\_distutils.py                               | Python           |        107 |         42 |         24 |        173 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py                               | Python           |        119 |         63 |         32 |        214 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\locations\base.py                                     | Python           |         45 |         20 |         17 |         82 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\main.py                                               | Python           |          4 |          5 |          4 |         13 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\metadata\__init__.py                                  | Python           |         58 |         47 |         24 |        129 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\metadata\_json.py                                     | Python           |         67 |          7 |         11 |         85 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\metadata\base.py                                      | Python           |        378 |        247 |         78 |        703 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py                        | Python           |          4 |          0 |          3 |          7 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py                         | Python           |         22 |         22 |         12 |         56 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py                          | Python           |        174 |         25 |         29 |        228 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py                           | Python           |        123 |         38 |         29 |        190 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py                             | Python           |        201 |         30 |         48 |        279 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\models\__init__.py                                    | Python           |          0 |          2 |          1 |          3 |
